Page ID,Page Name,Disclaimer,Amount Spent (EUR)
178362315106,European Parliament,European Parliament,1047
321163977576,Isamaa erakond,Isamaa erakond,731
105855061351311,Isamaalised,Isamaalised MTÜ,599
536519246456733,Jaak Madison,Madison Jaak,431
1084372461606422,Raimond Kaljulaid,Raimond Kaljulaid,287
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,287
223092011815453,Urmas Paet,Paet Urmas,240
161252453921396,Keskerakond,Keskerakond,224
108132487505042,Medifum,Erik Rattasepp,221
165505543854570,Edasi.org,Edasi.org,218
1532805486974348,Anti Poolamets - poliitik,Anti Poolamets,212
625329771243439,Andrei Korobeinik,Eesti Keskerakond,210
339367456669277,Igor Gräzin,Igor Gräzin,194
161252453921396,Keskerakond,Eesti Keskerakond,166
407479074907,RMK,RMK,149
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,147
256434472932,Õhtuleht,Õhtuleht,141
80124492882,Reformierakond,Reformierakond,139
593272994436767,Lauri Läänemets,Lauri Läänemets,133
106368134085848,Kersti Sarapuu,Eesti Keskerakond,122
1033457073332454,Taavi Rõivas,Eesti Reformierakond,119
107898832590939,European Commission,European Commission,109
589784704806235,Ostuklikk,Janek Lind,102
668283139863407,Kambja Hoiu-laenuühistu,Kambja HLÜ,102
1503540286558083,ETKA Andras,These ads ran without a disclaimer,≤100
651496914998204,Marina Kaljurand,Marina Kaljurand,≤100
321163977576,Isamaa erakond,These ads ran without a disclaimer,≤100
443351665830219,Timber.ee,Timber.ee,≤100
112076490462850,Kaalukeel,Kaalukeel,≤100
1963314627070348,Better Life Blogs,These ads ran without a disclaimer,≤100
1739888166230017,Mailis Reps,Eesti Keskerakond,≤100
115872361773420,SOS Lasteküla Eestis,SOS Lasteküla Eestis,≤100
2058809891030647,Eesti Uudised,Eesti Uudised,≤100
1109453782417810,Tartu Eest valimisliit,Tanel Tein,≤100
2217643278496367,Riho Terras,These ads ran without a disclaimer,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
326940990843491,Erki Savisaar,Eesti Keskerakond,≤100
106062197443526,Rohegeenius,Geenius Meedia,≤100
305608429284,EU Environment,EU Environment,≤100
153831901296665,Tehnopol,Tehnopol,≤100
137318852972928,Haridus- ja Teadusministeerium,Haridus- ja Teadusministeerium,≤100
131942593914,Euroopa Komisjoni esindus Eestis,Euroopa Komisjoni esindus Eestis,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100
102600381098727,Autohoov,These ads ran without a disclaimer,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
2012394932389774,Triin Saag,Saag Triin,≤100
1535510530084119,Раймонд Кальюлайд,Raimond Kaljulaid,≤100
124913684200476,ResPublica,Isamaa erakond,≤100
179753402089010,Ahhaa,These ads ran without a disclaimer,≤100
371004550296198,Tõrva Ooperipäevad,NAPRITSON-ACUNA KADRI,≤100
115634898452178,Postimees,AS Postimees Grupp,≤100
149700202809,SEB Eesti,These ads ran without a disclaimer,≤100
502220523297084,Reformierakond Viljandimaal,Reformierakond,≤100
141366725876424,European Greens,European Greens,≤100
1033457073332454,Taavi Rõivas,Roivas Taavi,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
527828151001361,Riigitulu.ee,Kristjan Järvan,≤100
656981048150822,EFT Maailm,These ads ran without a disclaimer,≤100
2217643278496367,Riho Terras,Riho Terras,≤100
70735295271,Terveilm,Arengukoostöö Ümarlaud,≤100
503635753156660,Urmas Reinsalu,Isamaa erakond,≤100
111886518858186,Kesknoored,Eesti Keskerakond,≤100
392862200823977,Okupatsioonide ja vabaduse muuseum Vabamu,Liis Meriküll,≤100
671308106236480,Eesti Konservatiivne Rahvaerakond,Berg Holger,≤100
299986893904,SA Tartu Ülikooli Kliinikumi Lastefond,SA Tartu Ülikooli Kliinikumi Lastefond,≤100
651420618384351,Jaak Aab,Keskerakond,≤100
1033457073332454,Taavi Rõivas,These ads ran without a disclaimer,≤100
10150129745430062,Liberalismi Akadeemia,Liberalismi Akadeemia,≤100
651420618384351,Jaak Aab,Eesti Keskerakond,≤100
256434472932,Õhtuleht,These ads ran without a disclaimer,≤100
102556191461116,Parempoolsed,Isamaa Erakonna liikmeühendus Parempoolsed,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,These ads ran without a disclaimer,≤100
103259924412641,Isamaa akadeemia,Eva-Liisa Luhamets,≤100
826367967432699,Henkel Laundry & Home Care,These ads ran without a disclaimer,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Jusson Kristiina,≤100
239831106225392,seksuaaltervis.ee,Eesti Seksuaaltervise Liit,≤100
107638470623914,Keep Freedom Unlocked,These ads ran without a disclaimer,≤100
229244927148781,Euroopa Maja,These ads ran without a disclaimer,≤100
109201207323769,Päästame Eesti Metsad MTÜ,Liina Steinberg,≤100
1416375921941680,Marianne Mikko,Sotsiaaldemokraatlik Erakond,≤100
1520437391614995,Eesti Puuetega Inimeste Koda,Eesti Puuetega Inimeste Koda,≤100
191048954816233,Utilitas,Utilitas,≤100
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100
1914863625428136,Hanno Pevkur  #pevkur,Reformierakond,≤100
135592520169169,Ühiskonnauuringute Instituut,MTÜ Ühiskonnauuringute Instituut,≤100
1380694195285538,Центристская партия / Tsentristskaja partija,Eesti Keskerakond,≤100
377562219398154,Eesti 200,Eesti 200,≤100
223092011815453,Urmas Paet,These ads ran without a disclaimer,≤100
103125341156196,Fine Morning,These ads ran without a disclaimer,≤100
287435098626920,Toonela,These ads ran without a disclaimer,≤100
1532805486974348,Anti Poolamets - poliitik,These ads ran without a disclaimer,≤100
848451318826273,Tanel Kiik,Tanel Kiik,≤100
117610381595276,Reforminoored,Reformierakond,≤100
162244807165070,RMK по-русски,RMK,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
432490497520356,Kõigi Eesti,These ads ran without a disclaimer,≤100
267352183376266,Eesti Energia,Eesti Energia,≤100
101881754571474,Kaido Höövelson,Eesti Keskerakond,≤100
237466786344157,European Movement,These ads ran without a disclaimer,≤100
1777496589189799,Kersti Kaljulaid,Vabariigi Presidendi Kantselei / Office of the President of Estonia,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
101972409848182,Eesti Mälu Instituut / Estonian Institute of Historical Memory,Eesti Mälu Instituut / Estonian Institute of Historical Memory,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
104568221599741,"Sirli Tallo - Reformierakond, Põhja-Sakala vald",Reformierakond,≤100
1084372461606422,Raimond Kaljulaid,These ads ran without a disclaimer,≤100
592673214085550,Toitumisnõustaja Erik Orgu,These ads ran without a disclaimer,≤100
1959753937483931,"Jah vabadusele, ei valedele",Sander Vesik,≤100
1490480777869577,Eesti Tulevikuerakond,Eesti Vabaerakond,≤100
273949493054631,Taimne Teisipäev,Taimne Teisipäev,≤100
103213917730402,Cute as a Button Clothing,These ads ran without a disclaimer,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
